,제목,채널,조회수,시간,부제목,링크
0,[양팀반응] 손흥민의 개막전 슈퍼골에 놀라는 토트넘 팬들 + 더 놀라는 맨시티 팬들? (토트넘 vs 맨시티),아이게스,34만회,11시간 전,토트넘의 영웅 손흥민 선수의 개막전 결승골에 대한 현지반응! 과연 어땠을까요? 함께 보시죠~,https://www.youtube.com/watch?v=DQg5bTNSlIE
1,"(후토크)'케인 없어도' 손흥민 맨시티 개막전 결승골 토트넘 놀라운 1-0승. 극찬, 최고평점! 탕강가, 모우라↑ [토트넘vs맨시티]",박문성 '달수네라이브' dalsulive,28만회,12시간 전,이것이 바로 손! 흥! 민! #손흥민 #토트넘 #탕강가 #모우라 #SonHM7 #Tottenham 광고문의 [email],https://www.youtube.com/watch?v=kwh-aiYfIaE
2,"英 BBC ""케인 몸값이 2400억원? 손흥민은 2600억원!"" (맨시티전)",서형욱의 뽈리TV,21만회,10시간 전,"""No Harry Kane? No problem!"" ""케인이 없다고? 아무 문제 없어!"" #토트넘 #맨시티 #프리미어리그 개막전에서 맹활약을 펼친 #SONNY 손흥민에게 영국 언론...",https://www.youtube.com/watch?v=4iiONMdf7G8
3,호랑지빠귀 새끼를 삼키려던 누룩뱀의 최후,KBS동물티비 : 애니멀포유 animal4u,74만회,1일 전,2012.02.22 kbs 환경스페셜 '숲사냥꾼 어미로 산다는 것' 방송 #호랑지빠귀#애니멀포유#누룩뱀#동물#환경스페셜,https://www.youtube.com/watch?v=hQC_qcHOFnc
4,"과르디올라 패배 인정, ""우리는 손흥민처럼 골을 넣지 못했다"" (맨시티전 인터뷰+해외 팬 반응 총정리)",한준TV Footics,20만회,11시간 전,2021/2022 프리미어리그 1라운드 리뷰 토트넘 홋스퍼 vs 맨체스터 시티 경기 후 인터뷰 및 해외 팬 반응 채널에 가입하여 혜택을 누려보세요. https://www.y...,https://www.youtube.com/watch?v=P4DxLbb8_20
5,메시 환영축포?! 득점력 자랑한 PSG 공격진 [🇫🇷리그1 HL 2R PSG vs 스트라스부르],파리 습제르맹 - Paris SBS-Germain,93만회,1일 전,#음바페 #이카르디 #드락슬러 #사라비아,https://www.youtube.com/watch?v=vvIF9vAPeuo
6,"손흥민 원더골 보고 케인을 자극하는 현지팬들, 그리고 누누 감독이 남긴 한마디",김진짜 Real KIM,29만회,8시간 전,"[왓챠]에서 '김진짜'를 검색하시면 '확장판' 영상들을 만나 보실 수 있습니다. 손흥민 선수와 누누 감독의 인터뷰, 그리고 현지팬들의 반응을 담았습...",https://www.youtube.com/watch?v=8yNdBXmWhOo
7,헐리우드 파파라치 돼보기 【아메리카2】,빠니보틀 Pani Bottle,52만회,23시간 전,딱 걸렸을 때 오싹오싹 ------------------------------------------------------------------------- 카메라 Gopro9 Gopro Max Galaxy S21 Insta360 --------------------------------------------...,https://www.youtube.com/watch?v=FOzFmlwxeQE
8,[ENG] K-어린이들은 달고나 아니고 수제캔디🍭 지옥에서 온 라이언🦁 | Making Kakao Ryan handmade candy | 수제캔디 알바 리뷰 |워크맨 ep.112,워크맨-Workman,271만회,2일 전,"JOB것들아~~~♥ 인력소장이다,,,,~~~ 나때는 말여,, 수제 사탕이라고 하면,, 국자에다가,,, 그 뭐여,, 소다 넣어가지고,,~~ 별모양,,, 하트모양,,맹그는...",https://www.youtube.com/watch?v=u2PRxVZjokU
9,"사이다) 팔로워로 사람 차별하다 전따된 공주병 말기의 최후(사연,06) | [루대숲] - 20번째 사연",루디고 RUDYGO,87만회,2일 전,"💜루대숲 출연 신청 메일 💜 (연기 영상과 연락처, 경력 꼭 첨부 부탁드립니다) [email] -출연자와 사연자를 비방하는 악플은 임의로...",https://www.youtube.com/watch?v=NBXaRW2wQ_s
10,이집트 점심한끼 200원,보겸TV,137만회,20시간 전,▶ 보겸의 일상/보이로그(VLOG) : https://url.kr/zn1GOK ▶ 먹방 : https://url.kr/Mrv7Dl ▶ 보튜브잡스 리뷰 : https://url.kr/it6OnQ ▶ 츄정님과 뜻밖의 동거 : https://url...,https://www.youtube.com/watch?v=QCMVsxYcC8M
11,"[sub] 🧳스페셜1 | 딸기게임 연습만 세번, 유언비어와 프로참견이 난무하는 현장 | 🧳출장십오야 스페셜",채널 십오야,112만회,2일 전,"#출장십오야 #스페셜 #유료광고포함 부르면, 달려 갑니다! 세계최초(?) 예능배달서비스 출장 십오야 스페셜! 다음주부터는 [송민호의 분실]이...",https://www.youtube.com/watch?v=IriQIkcJSUc
12,(예고몰카 3탄)미리 예고장으로 예고를 하고 예고한대로 조져버리는 몰카ㅋㅋㅋㅋㅋㅋㅋ이번엔 괴도퀴두의 예고를 피할 수 있을것인가?,보물섬,59만회,22시간 전,· – – 　· – 　– – 　· · · · 　· · · – 　– – · 　– 　– – 　· – · · 　· – 　· 　　　· – – – 　· 　– – 　· – · · 　·...,https://www.youtube.com/watch?v=KNwFN0a8_YM
13,[도장TV 17회] 연우&하영 집에서 어떻게 지내냐구요?? 이러고 놀아요 ㅋㅋㅋ,도장TV,168만회,2일 전,"이 영상은 유료캠페인입니다.(농식품부, 한국과수농협,농정원) #국산복숭아많이먹기캠페인 #복숭아농가살리기 #옳다우리과일 #도경완 #장윤정...",https://www.youtube.com/watch?v=Yzb1sq_-1Mg
14,"불면증인 줄 알았던 강아지 백억이.. 역대급 반전.. 소오름 ㅣThought Dog Who Haven't Slept For A Month Has Insomnia, But…?!",SBS TV동물농장x애니멀봐,51만회,1일 전,잠 한 숨 안자고 밤새 거실을 돌아다녔던 행동 수시로 몸을 덜덜 떨던 행동 이 모든 것이 백억이의 빅픽쳐를 위한 빌드업이었다면.. 믿으시겠습니까?...,https://www.youtube.com/watch?v=_nuZs2hY0GI
15,24시간동안 배달 시켜먹기 VS 수제로 해먹기!! 정말 배달이 더 맛있을까?!,파뿌리,75만회,23시간 전,※ 노랭이 PD : 저 더 늘었나요? ※ 강호이 : 몸무게는 늘었지 ※ 진렬이 : 천만 정말 감사합니다!!!! #파뿌리24 파뿌리 채널 구독하기 ☞ https://url.kr/IPn4h...,https://www.youtube.com/watch?v=2rNEQtSk8M4
16,[아형✪하이라이트] 펜싱으로 지구 대통합💕 선수촌에 빼앗긴 YB 김준호x오상욱에 치였습니다 〈아는 형님(Knowing bros)〉 | JTBC 210814 방송,아는형님 Knowingbros,27만회,1일 전,[아형✪하이라이트] 펜싱으로 지구 대통합💕 선수촌에 빼앗긴 YB 김준호x오상욱에 치였습니다 #아는형님 #하이라이트 #김준호_오상욱 〈아는...,https://www.youtube.com/watch?v=w4B_8r7u0XA
17,블랙핑크와 촬영 전 날 질투심 없는(?) 여자친구의 반응,깨박이,31만회,20시간 전,깨박이 풀영상 ☞ https://www.youtube.com/channel/UCEgu9F9TGQomPqrBvX6YZlQ AFREECATV Live ☞ http://play.afreecatv.com/dlghfjs Instgram ☞ https://www.instagram.com/dlghfjs/ 광고&문의...,https://www.youtube.com/watch?v=eCfWF2lor7U
18,양배추를 이렇게 만들었더니 고기처럼 맛있어요! 순식간에 양배추 한 통이 사라져요 Cabbage Recipe,하음쿠킹 Haeum Cooking,40만회,1일 전,양배추를 이렇게 만들었더니 고기처럼 맛있어서 놀랐어요 요즘 무농약 양배추가 많이 보여서 자주 사먹다보니 새로운 양배추요리를 만들어 봤어요...,https://www.youtube.com/watch?v=ORQd1W9n4TA
19,야생에서 200시간동안 실제 크기 콜로세움 만들기,휘용 Hwiyong,45만회,2일 전,#야생 #건축 #마인크래프트 #콜로세움 3주일이나 걸렸습니다 다음 영상부터는 조금 줄이더라도 더 많은 영상으로 찾아뵙도록 노력하겠습니다...,https://www.youtube.com/watch?v=rTUHCWbFarE
20,"깻잎은 이렇게 요리하면 최고의 맛입니다👍 100장 순삭, 초간단 ! 주기적으로 생각나는 환상의 맛😊",엄마의 요리백과,27만회,1일 전,#깻잎전 #깻잎 #깻잎요리 안녕하세요 ~^^ 오늘은 5분 만에 만들어 500점 받는 정말 맛있는 깻잎전을 만들어보았습니다. 향긋한 깻잎과 고소한 계란의...,https://www.youtube.com/watch?v=FpKnkMuf5VU
21,"PSG 신입생 환영회, 주인공은 바로 '리오넬 메시' [리그1]",파리 습제르맹 - Paris SBS-Germain,51만회,1일 전,#메시 #리오넬메시 #라모스 #하키미 #돈나룸마 #바이날둠 #베이날둠 #PSG #파리생제르망 #파리생제르맹 #첫인사 #이적 #신입생 #메갓,https://www.youtube.com/watch?v=tqRap7mjQWo
22,불편한 사람;;,정박수,24만회,1일 전,#shorts #이름부르기,https://www.youtube.com/watch?v=O07Pcxw1jPY
23,1년반만에 만난 국제커플 | 유네린 보바 2021 NEW,유네린NERIN,36만회,22시간 전,"2017년 상해에서 만나 2개월만에 한국-중국 롱디를 시작 2018년 26번의 비행, 어쩌면 그 이상 2019년 22번의 비행... 어쩌면 그 이상 그리고 2020년 4번의...",https://www.youtube.com/watch?v=TchvDwcfpmU
24,말 잘 듣게 하는 법,끼불이,38만회,2일 전,#유머 #유머영상 #유머동영상 #웃긴동영상 #웃긴영상 #말잘듣게하는법 #뽀뽀,https://www.youtube.com/watch?v=5Ogij93h3FQ
25,【클린버전】 임영웅 - 붉은 입술 💙사랑의 콜센타 66화💙 TV CHOSUN 210812 방송,미스&미스터트롯 공식계정,38만회,2일 전,오직 【미스&미스터트롯】 공식계정에서만 볼 수 있는 자막없는 클린버전 #미스터트롯 #미스트롯 #미스트롯2 #사랑의콜센타 #뽕숭아학당 #내딸하자...,https://www.youtube.com/watch?v=mO9D8MKWaZo
26,[sub] 🧳스페셜2 | 거친 생각과 불안한 눈빛과 근데 이제 인물퀴즈를 곁들인 재난 같은 이 곳 | 🧳출장십오야 스페셜,채널 십오야,65만회,2일 전,"#출장십오야 #스페셜 #유료광고포함 부르면, 달려 갑니다! 세계최초(?) 예능배달서비스 출장 십오야 스페셜! 다음주부터는 [송민호의 분실]이...",https://www.youtube.com/watch?v=HrlFwbz222E
27,Son's stunner claims opening day DELIGHT against City | Highlights | Spurs 1-0 Man City,Tottenham Hotspur,67만회,11시간 전,Check out the highlights from Tottenham Hotspur's opening day victory over Manchester City. SUBSCRIBE to ensure you don’t miss a video from the Spurs YouTube channel. Hit the bell to get...,https://www.youtube.com/watch?v=exwCSLlZLfM
28,"[나 혼자 산다] 코트에선 황제여도 집에서는 장꾸 막내딸ㅋㅋ 배구만 1등인 줄 알았지 귀여움도 1등일 줄이야,,,ㅣ#김연경 #엠뚜루마뚜루 MBC170106방송",엠뚜루마뚜루 : MBC 공식 종합 채널,522만회,5일 전,[나 혼자 산다] 금요일 밤 11시 10분 방송! MBC의 따끈따끈한 영상을 내 맘대로 편하게 즐기는 채널🌀 엠뚜루마뚜루 구독하기👉https://www.youtube.com/c/엠...,https://www.youtube.com/watch?v=95MGvHIGQP4
29,오징어 게임 | 티저 예고편 | 넷플릭스,Netflix Korea 넷플릭스 코리아,22만회,8시간 전,"넷플릭스 《오징어 게임》 ""이건 게임일 뿐입니다"" 참가자 456명, 총 상금 456억원. 목숨을 건 의문의 서바이벌 골목놀이. 《오징어 게임》 9월 17일...",https://www.youtube.com/watch?v=lFMobna17QU
30,다 넣고 40만원 저렴해 진 갤럭시 Z 폴드3 둘러보기 [4K],UNDERkg,21만회,1일 전,"- 자세한 사진은 https://bit.ly/3k1KkeS - 방수, S펜, 심지어 언더 디스플레이 카메라(UDC)까지 넣고도 전작보다 40만원 가까이 저렴해 진 갤럭시 Z 폴드3,...",https://www.youtube.com/watch?v=-ScD714niDk
31,5주년 축하해요 시즈니👋🏻💚ㅣBeyond LIVE - NCT 127 ONLINE FANMEETING 'OFFICE : Foundation Day' Behind,NCT 127,37만회,19시간 전,#NCT127 #NCT #5th_anniversary_NCT127 #NCT127_ONLINE_FANMEETING #OFFICE_Foundation_Day NCT Official http://www.youtube.com/nctsmtown http://www.instagram.com/nct http://www.tiktok.com/@official_nc...,https://www.youtube.com/watch?v=-pempkM-UOY
32,[4K 세로직캠] 임영웅 - 붉은 입술 💙사랑의 콜센타 66화💙무편집 초고화질 세로직캠,미스&미스터트롯 공식계정,65만회,3일 전,오직 【미스&미스터트롯】 공식계정에서만 볼 수 있는 4K 세로직캠 구독과 좋아요는 사랑입니다…♥ #미스터트롯 #미스트롯 #미스트롯2 #사랑의콜센...,https://www.youtube.com/watch?v=ipGCwhywgnU
33,[분데스리가] 도르트문트 VS 프랑크푸르트 - H/LㅣBundesliga 2021-2022 1R,tvN SPORTS,14만회,1일 전,⚽ Bundesliga 2021-2022 ⚽ 도르트문트 VS 프랑크푸르트 - 1R H/L ---------------------------------------------------------------------------------------------------- ✅ Bundesliga...,https://www.youtube.com/watch?v=2zxGGMOeeVU
34,"설탕,간장,식초, 절대 넣지마세요 딱 이것만 넣고 1년넘게 보관하는 방법",주부나라,40만회,2일 전,"저염식 깻잎 장아찌 담아서 찜,김치 다양하게 가능해요 깻잎500장 소금1컵반 소주1컵반 실온에3주두었다가 냉장고넣은후 씻어서 각종요리해서...",https://www.youtube.com/watch?v=9DisNl2rUFQ
35,TXT (투모로우바이투게더) 'LO$ER=LO♡ER' Official Teaser,HYBE LABELS,199만회,17시간 전,"TXT (투모로우바이투게더) 'LO$ER=LO♡ER' Official Teaser Credits: Director: Guzza (Lumpens) 1st AD: Soeyoung Park 2nd AD: Ran Ro (Lumpens) PA: Kookki Kim, Seongyeol Park, Chanyang...",https://www.youtube.com/watch?v=DWR4OJavJ3o
36,처음 공개하는 남자친구와 100일 데이트 브이로그 👫🏻💕 케이크도 만들고 깜짝 이벤트까지 ◍˃̵ᗜ˂̵◍ | 유정 YUJEONG,유정 YUJEONG,33만회,2일 전,+ INSTAGRAM @jeongvelly👈🏻SNS에서 더 자주 만나요!◡̈ ♡+ BUSINESS CONTACT [email] *이 영상은 광고를 포함하지 않습니다.* 🎧 BGM https://youtu....,https://www.youtube.com/watch?v=0V7QU7nXKfE
37,"오사카 근교 핫플🎡 아와지섬에서의 1박2일 vlog | 짱구 테마파크 | 일본 휴게소 먹방🧅ㅣ멸치 피자, 양파라멘, 양파 햄버거 등 맛있는 건 다 뿌신 브이로그🍕",토모토모TomoTomo,44만회,1일 전,* 이번 영상은 #에스쁘아 의 유료광고를 포함합니다 * 💄에스쁘아 틴트 구매 링크 💄 꾸뛰르 립 틴트 벨벳 https://bit.ly/2VTbY4Y 꾸뛰르 립 틴트 샤인...,https://www.youtube.com/watch?v=v0GF-6fitko
38,"DNA Remix - 박재범, YLN Foreign, D.Ark, 365LIT, pH-1, 릴보이, 이영지, Ourealgoat, Choo, OSUN (Official Video)",H1GHR MUSIC,27만회,20시간 전,"▶ Download/Streaming: https://smarturl.it/DNA_Remix DNA Remix - 박재범, YLN Foreign, D.Ark, 365LIT, pH-1, 릴보이, 이영지, Ourealgoat, Choo, OSUN 대한민국의 광복절은 우리나...",https://www.youtube.com/watch?v=sP6y8aTE5NI
39,새끼 강아지들을 데려왔을 때 진돗개와 고양이 반응,진똑개 풍이,14만회,1일 전,💛🐶실시간 소식은 풍이 인스타그램 👇🏻 https://www.instagram.com/poong__e/ ✔️Poong ’s Instagram ID : @poong__e Music provided by 브금대통령 Track : 귀여운...,https://www.youtube.com/watch?v=WYpfty-2u34
40,샴푸 전품목 할인 가보자고 [네고왕3] Ep.2,달라스튜디오,61만회,2일 전,7:09 무한확장.. 샴푸왕 세계관의 끝은..🪐 네고왕이 해온 두 번째 네고 = 샴푸🧴 1. 방송일 기준 7일간 (8/13 오후 6시 30분 ~ 8/19일 오후 11시 59분...,https://www.youtube.com/watch?v=HkMK0l2IJiQ
41,"HIGHLIGHTS | Brentford vs Arsenal (2-0) | Canos, Norgaard",Arsenal,152만회,2일 전,"Goals from Sergi Canos and Christian Norgaard consigned Arsenal to an opening-night Premier League defeat at newly-promoted Brentford on Friday. Roared on by a raucous crowd, the hosts took...",https://www.youtube.com/watch?v=RJxHDEC-jAk
42,고딩 수포자 카톡방에 숨은 수학쌤 찾기(feat.이투스 고정민),Pixid,88만회,3일 전,"""얜 고등학생인데 얼굴이 왜 이렇게ㅅ.....왜 ㅅ....."" #수포자 #고정민 *본 영상은 유료광고를 포함하고 있습니다. 콘텐츠 문의: [email]",https://www.youtube.com/watch?v=_MUXpcxktDg
43,싱크대정리 끝장내기 상부장편ㅣ주방정리 수납용품추천 ㅣ28년차 주부의 찐 살림템,"그림처럼_살림,일상vlog",18만회,2일 전,🌸하부장 싱크대 정리편에 이어 상부장 정리 끝장내기 영상이예요 딱 한 번만 하면 쭉 유지되는 방법들이니 함께 정리해요 🌸영상속 묶음배송...,https://www.youtube.com/watch?v=dj1pjAWAhzs
44,(ENG) 한 마디 시키면 두 마디씩 얹는 레드벨벳ㅋㅋㅋㅋㅋ다들 조금씩 은은하게 광기가 서려있어서 정말 재미지네요? / [문명특급 EP.204-2],문명특급 - MMTG,124만회,3일 전,"슬기 여친짤, 연말 조이, 아이린 레전드 직찍, 예리 아리아나 그란데 맞팔, 웬디 단발컷... 와 많다 많아 레드벨벳 토크 거리! 레전드 수다 파티...",https://www.youtube.com/watch?v=esm6aAz6eF0
45,우리 엄마가 제일 좋아하는 양파요리 중 하나에요😄 굽자마자 동이나는 아삭아삭 양파전,소소황 Cook & Eat,36만회,2일 전,혈관건강에 좋은 양파와 간단한 재료로 만드는 아삭하고 달큰한 맛있는 양파전 레시피. #양파전#양파요리#간단요리 계량은 계량 스푼과 계량...,https://www.youtube.com/watch?v=QOQ9XTEFKuQ
46,치맥을 처음 먹어본 영국 축구선수들의 반응?!,영국남자 Korean Englishman,251만회,4일 전,작년에 영국 축구팀에게 한국 바베큐를 소개 했었는데요. 이번엔 축구하면 떠오르는 한국 치킨을 소개 하고 싶었어요. 런던에서 저희가 가장 좋아하...,https://www.youtube.com/watch?v=CKlXdPx26SY
47,선넘는 초딩들🤦‍♂️ 2021년 8월 네번째 블랙박스 모음.zip [몇대몇?블랙박스],몇대몇?블랙박스,19만회,1일 전,인중때려벌라 *제보 [email] *제보 양식 참고 ↓↓↓↓↓↓↓ https://www.youtube.com/post/UgyeNVXL7jbqusffl-Z4AaABCQ *일러스트 작가 : 깐순이 님 (ㄲㅅㅇ)...,https://www.youtube.com/watch?v=Ea154IZrRW4
48,[분데스리가] 묀헨글라트바흐 VS 바이에른 뮌헨 - H/L ㅣ Bundesliga 2021-2022 1R,tvN SPORTS,28만회,2일 전,⚽ Bundesliga 2021-2022 ⚽ 묀헨글라트바흐 VS 바이에른 뮌헨 - 1R H/L ---------------------------------------------------------------------------------------------------- ✅...,https://www.youtube.com/watch?v=nKPpUTcebfw
49,"갤럭시Z 플립3 후기, 달라진 점 중심으로~ 커버 디스플레이 삼성페이 가능! [4K]",이퓨,7.9만회,1일 전,"다음 영상에서는 갤럭시Z 폴드3 후기, 배터리 테스트, 사용 팁을 소개해드리도록 하겠습니다. 이퓨 유튜브 구독하기 : https://goo.gl/n934rz 글로벌...",https://www.youtube.com/watch?v=ND5sQAPdZ9o
